change mode NLO
change helicity False
#0 start of vector
launch --rwgt_name=gdmv_0p01_gdma_0_gv_0p01_ga_0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.6
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_2p0_gv_0_ga_0p01
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  2.0
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_2p0_gv_0_ga_0p05
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  2.0
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_2p0_gv_0_ga_0p1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  2.0
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_2p0_gv_0_ga_0p2
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  2.0
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_2p0_gv_0_ga_0p25
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  2.0
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_2p0_gv_0_ga_0p3
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  2.0
set dminputs 17 0.3
set dminputs 19 0.3
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_2p0_gv_0_ga_0p5
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  2.0
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_2p0_gv_0_ga_0p75
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  2.0
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_2p0_gv_0_ga_1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  2.0
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
#251 start of vector+axial
launch --rwgt_name=gdmv_0p005_gdma_0p005_gv_0p005_ga_0p005
set dminputs 2  0.005
set dminputs 16 0.005
set dminputs 18 0.005
set dminputs 3  0.005
set dminputs 17 0.005
set dminputs 19 0.005
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p005_gdma_0p005_gv_0p025_ga_0p025
set dminputs 2  0.005
set dminputs 16 0.025
set dminputs 18 0.025
set dminputs 3  0.005
set dminputs 17 0.025
set dminputs 19 0.025
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p005_gdma_0p005_gv_0p05_ga_0p05
set dminputs 2  0.005
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.005
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p005_gdma_0p005_gv_0p1_ga_0p1
set dminputs 2  0.005
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0.005
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p005_gdma_0p005_gv_0p15_ga_0p15
set dminputs 2  0.005
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  0.005
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p005_gdma_0p005_gv_0p25_ga_0p25
set dminputs 2  0.005
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.005
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p005_gdma_0p005_gv_0p375_ga_0p375
set dminputs 2  0.005
set dminputs 16 0.375
set dminputs 18 0.375
set dminputs 3  0.005
set dminputs 17 0.375
set dminputs 19 0.375
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p005_gdma_0p005_gv_0p5_ga_0p5
set dminputs 2  0.005
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.005
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p005_gdma_0p005_gv_1p0_ga_1p0
set dminputs 2  0.005
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.005
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p025_gdma_0p025_gv_0p005_ga_0p005
set dminputs 2  0.025
set dminputs 16 0.005
set dminputs 18 0.005
set dminputs 3  0.025
set dminputs 17 0.005
set dminputs 19 0.005
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p025_gdma_0p025_gv_0p025_ga_0p025
set dminputs 2  0.025
set dminputs 16 0.025
set dminputs 18 0.025
set dminputs 3  0.025
set dminputs 17 0.025
set dminputs 19 0.025
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p025_gdma_0p025_gv_0p05_ga_0p05
set dminputs 2  0.025
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.025
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p025_gdma_0p025_gv_0p1_ga_0p1
set dminputs 2  0.025
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0.025
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p025_gdma_0p025_gv_0p15_ga_0p15
set dminputs 2  0.025
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  0.025
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p025_gdma_0p025_gv_0p25_ga_0p25
set dminputs 2  0.025
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.025
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p025_gdma_0p025_gv_0p375_ga_0p375
set dminputs 2  0.025
set dminputs 16 0.375
set dminputs 18 0.375
set dminputs 3  0.025
set dminputs 17 0.375
set dminputs 19 0.375
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p025_gdma_0p025_gv_0p5_ga_0p5
set dminputs 2  0.025
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.025
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p025_gdma_0p025_gv_1p0_ga_1p0
set dminputs 2  0.025
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.025
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0p05_gv_0p005_ga_0p005
set dminputs 2  0.05
set dminputs 16 0.005
set dminputs 18 0.005
set dminputs 3  0.05
set dminputs 17 0.005
set dminputs 19 0.005
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0p05_gv_0p025_ga_0p025
set dminputs 2  0.05
set dminputs 16 0.025
set dminputs 18 0.025
set dminputs 3  0.05
set dminputs 17 0.025
set dminputs 19 0.025
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0p05_gv_0p05_ga_0p05
set dminputs 2  0.05
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.05
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0p05_gv_0p1_ga_0p1
set dminputs 2  0.05
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0.05
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0p05_gv_0p15_ga_0p15
set dminputs 2  0.05
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  0.05
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0p05_gv_0p25_ga_0p25
set dminputs 2  0.05
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.05
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0p05_gv_0p375_ga_0p375
set dminputs 2  0.05
set dminputs 16 0.375
set dminputs 18 0.375
set dminputs 3  0.05
set dminputs 17 0.375
set dminputs 19 0.375
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0p05_gv_0p5_ga_0p5
set dminputs 2  0.05
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.05
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0p05_gv_1p0_ga_1p0
set dminputs 2  0.05
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.05
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0p1_gv_0p005_ga_0p005
set dminputs 2  0.1
set dminputs 16 0.005
set dminputs 18 0.005
set dminputs 3  0.1
set dminputs 17 0.005
set dminputs 19 0.005
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0p1_gv_0p025_ga_0p025
set dminputs 2  0.1
set dminputs 16 0.025
set dminputs 18 0.025
set dminputs 3  0.1
set dminputs 17 0.025
set dminputs 19 0.025
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0p1_gv_0p05_ga_0p05
set dminputs 2  0.1
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.1
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0p1_gv_0p1_ga_0p1
set dminputs 2  0.1
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0.1
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0p1_gv_0p15_ga_0p15
set dminputs 2  0.1
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  0.1
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0p1_gv_0p25_ga_0p25
set dminputs 2  0.1
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.1
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0p1_gv_0p375_ga_0p375
set dminputs 2  0.1
set dminputs 16 0.375
set dminputs 18 0.375
set dminputs 3  0.1
set dminputs 17 0.375
set dminputs 19 0.375
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0p1_gv_0p5_ga_0p5
set dminputs 2  0.1
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.1
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p1_gdma_0p1_gv_1p0_ga_1p0
set dminputs 2  0.1
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.1
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p125_gdma_0p125_gv_0p005_ga_0p005
set dminputs 2  0.125
set dminputs 16 0.005
set dminputs 18 0.005
set dminputs 3  0.125
set dminputs 17 0.005
set dminputs 19 0.005
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p125_gdma_0p125_gv_0p025_ga_0p025
set dminputs 2  0.125
set dminputs 16 0.025
set dminputs 18 0.025
set dminputs 3  0.125
set dminputs 17 0.025
set dminputs 19 0.025
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p125_gdma_0p125_gv_0p05_ga_0p05
set dminputs 2  0.125
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.125
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p125_gdma_0p125_gv_0p1_ga_0p1
set dminputs 2  0.125
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0.125
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p125_gdma_0p125_gv_0p15_ga_0p15
set dminputs 2  0.125
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  0.125
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p125_gdma_0p125_gv_0p25_ga_0p25
set dminputs 2  0.125
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.125
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p125_gdma_0p125_gv_0p375_ga_0p375
set dminputs 2  0.125
set dminputs 16 0.375
set dminputs 18 0.375
set dminputs 3  0.125
set dminputs 17 0.375
set dminputs 19 0.375
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p125_gdma_0p125_gv_0p5_ga_0p5
set dminputs 2  0.125
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.125
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p125_gdma_0p125_gv_1p0_ga_1p0
set dminputs 2  0.125
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.125
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p15_gdma_0p15_gv_0p005_ga_0p005
set dminputs 2  0.15
set dminputs 16 0.005
set dminputs 18 0.005
set dminputs 3  0.15
set dminputs 17 0.005
set dminputs 19 0.005
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p15_gdma_0p15_gv_0p025_ga_0p025
set dminputs 2  0.15
set dminputs 16 0.025
set dminputs 18 0.025
set dminputs 3  0.15
set dminputs 17 0.025
set dminputs 19 0.025
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p15_gdma_0p15_gv_0p05_ga_0p05
set dminputs 2  0.15
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.15
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p15_gdma_0p15_gv_0p1_ga_0p1
set dminputs 2  0.15
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0.15
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p15_gdma_0p15_gv_0p15_ga_0p15
set dminputs 2  0.15
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  0.15
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p15_gdma_0p15_gv_0p25_ga_0p25
set dminputs 2  0.15
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.15
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p15_gdma_0p15_gv_0p375_ga_0p375
set dminputs 2  0.15
set dminputs 16 0.375
set dminputs 18 0.375
set dminputs 3  0.15
set dminputs 17 0.375
set dminputs 19 0.375
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p15_gdma_0p15_gv_0p5_ga_0p5
set dminputs 2  0.15
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.15
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p15_gdma_0p15_gv_1p0_ga_1p0
set dminputs 2  0.15
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.15
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0p25_gv_0p005_ga_0p005
set dminputs 2  0.25
set dminputs 16 0.005
set dminputs 18 0.005
set dminputs 3  0.25
set dminputs 17 0.005
set dminputs 19 0.005
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0p25_gv_0p025_ga_0p025
set dminputs 2  0.25
set dminputs 16 0.025
set dminputs 18 0.025
set dminputs 3  0.25
set dminputs 17 0.025
set dminputs 19 0.025
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0p25_gv_0p05_ga_0p05
set dminputs 2  0.25
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.25
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0p25_gv_0p1_ga_0p1
set dminputs 2  0.25
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0.25
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0p25_gv_0p15_ga_0p15
set dminputs 2  0.25
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  0.25
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0p25_gv_0p25_ga_0p25
set dminputs 2  0.25
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.25
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0p25_gv_0p375_ga_0p375
set dminputs 2  0.25
set dminputs 16 0.375
set dminputs 18 0.375
set dminputs 3  0.25
set dminputs 17 0.375
set dminputs 19 0.375
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0p25_gv_0p5_ga_0p5
set dminputs 2  0.25
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.25
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0p25_gv_1p0_ga_1p0
set dminputs 2  0.25
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.25
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p35_gdma_0p35_gv_0p005_ga_0p005
set dminputs 2  0.35
set dminputs 16 0.005
set dminputs 18 0.005
set dminputs 3  0.35
set dminputs 17 0.005
set dminputs 19 0.005
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p35_gdma_0p35_gv_0p025_ga_0p025
set dminputs 2  0.35
set dminputs 16 0.025
set dminputs 18 0.025
set dminputs 3  0.35
set dminputs 17 0.025
set dminputs 19 0.025
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p35_gdma_0p35_gv_0p05_ga_0p05
set dminputs 2  0.35
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.35
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p35_gdma_0p35_gv_0p1_ga_0p1
set dminputs 2  0.35
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0.35
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p35_gdma_0p35_gv_0p15_ga_0p15
set dminputs 2  0.35
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  0.35
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p35_gdma_0p35_gv_0p25_ga_0p25
set dminputs 2  0.35
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.35
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p35_gdma_0p35_gv_0p375_ga_0p375
set dminputs 2  0.35
set dminputs 16 0.375
set dminputs 18 0.375
set dminputs 3  0.35
set dminputs 17 0.375
set dminputs 19 0.375
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p35_gdma_0p35_gv_0p5_ga_0p5
set dminputs 2  0.35
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.35
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p35_gdma_0p35_gv_1p0_ga_1p0
set dminputs 2  0.35
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.35
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p45_gdma_0p45_gv_0p005_ga_0p005
set dminputs 2  0.45
set dminputs 16 0.005
set dminputs 18 0.005
set dminputs 3  0.45
set dminputs 17 0.005
set dminputs 19 0.005
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p45_gdma_0p45_gv_0p025_ga_0p025
set dminputs 2  0.45
set dminputs 16 0.025
set dminputs 18 0.025
set dminputs 3  0.45
set dminputs 17 0.025
set dminputs 19 0.025
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p45_gdma_0p45_gv_0p05_ga_0p05
set dminputs 2  0.45
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.45
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p45_gdma_0p45_gv_0p1_ga_0p1
set dminputs 2  0.45
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0.45
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p45_gdma_0p45_gv_0p15_ga_0p15
set dminputs 2  0.45
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  0.45
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p45_gdma_0p45_gv_0p25_ga_0p25
set dminputs 2  0.45
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.45
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p45_gdma_0p45_gv_0p375_ga_0p375
set dminputs 2  0.45
set dminputs 16 0.375
set dminputs 18 0.375
set dminputs 3  0.45
set dminputs 17 0.375
set dminputs 19 0.375
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p45_gdma_0p45_gv_0p5_ga_0p5
set dminputs 2  0.45
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.45
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p45_gdma_0p45_gv_1p0_ga_1p0
set dminputs 2  0.45
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.45
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0p5_gv_0p005_ga_0p005
set dminputs 2  0.5
set dminputs 16 0.005
set dminputs 18 0.005
set dminputs 3  0.5
set dminputs 17 0.005
set dminputs 19 0.005
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0p5_gv_0p025_ga_0p025
set dminputs 2  0.5
set dminputs 16 0.025
set dminputs 18 0.025
set dminputs 3  0.5
set dminputs 17 0.025
set dminputs 19 0.025
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0p5_gv_0p05_ga_0p05
set dminputs 2  0.5
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.5
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0p5_gv_0p1_ga_0p1
set dminputs 2  0.5
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0.5
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0p5_gv_0p15_ga_0p15
set dminputs 2  0.5
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  0.5
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0p5_gv_0p25_ga_0p25
set dminputs 2  0.5
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.5
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0p5_gv_0p375_ga_0p375
set dminputs 2  0.5
set dminputs 16 0.375
set dminputs 18 0.375
set dminputs 3  0.5
set dminputs 17 0.375
set dminputs 19 0.375
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0p5_gv_0p5_ga_0p5
set dminputs 2  0.5
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.5
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0p5_gv_1p0_ga_1p0
set dminputs 2  0.5
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.5
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p55_gdma_0p55_gv_0p005_ga_0p005
set dminputs 2  0.55
set dminputs 16 0.005
set dminputs 18 0.005
set dminputs 3  0.55
set dminputs 17 0.005
set dminputs 19 0.005
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p55_gdma_0p55_gv_0p025_ga_0p025
set dminputs 2  0.55
set dminputs 16 0.025
set dminputs 18 0.025
set dminputs 3  0.55
set dminputs 17 0.025
set dminputs 19 0.025
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p55_gdma_0p55_gv_0p05_ga_0p05
set dminputs 2  0.55
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.55
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p55_gdma_0p55_gv_0p1_ga_0p1
set dminputs 2  0.55
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0.55
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p55_gdma_0p55_gv_0p15_ga_0p15
set dminputs 2  0.55
set dminputs 16 0.15
set dminputs 18 0.15
set dminputs 3  0.55
set dminputs 17 0.15
set dminputs 19 0.15
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p55_gdma_0p55_gv_0p25_ga_0p25
set dminputs 2  0.55
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.55
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p55_gdma_0p55_gv_0p375_ga_0p375
set dminputs 2  0.55
set dminputs 16 0.375
set dminputs 18 0.375
set dminputs 3  0.55
set dminputs 17 0.375
set dminputs 19 0.375
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p55_gdma_0p55_gv_0p5_ga_0p5
set dminputs 2  0.55
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.55
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p55_gdma_0p55_gv_1p0_ga_1p0
set dminputs 2  0.55
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.55
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p65_gdma_0p65_gv_0p005_ga_0p005
set dminputs 2  0.65
set dminputs 16 0.005
set dminputs 18 0.005
set dminputs 3  0.65
set dminputs 17 0.005
set dminputs 19 0.005
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p65_gdma_0p65_gv_0p025_ga_0p025
set dminputs 2  0.65
set dminputs 16 0.025
set dminputs 18 0.025
set dminputs 3  0.65
set dminputs 17 0.025
set dminputs 19 0.025
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p65_gdma_0p65_gv_0p05_ga_0p05
set dminputs 2  0.65
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.65
set dminputs 17 0.05
